StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
ANDHRA PRADESH,PRAKASAM,PODILI,NA,AGRICULTURE,0,0,Government Schemes,PODILI AGRICULTURE OFFICER CONTACT NUMBER ,PODILI AGRICULTURE OFFICER CONTACT NUMBER : 8886613186,2019-09-07T14:02:42.37,2019,9
ANDHRA PRADESH,ANANTPUR,TADIMARRI,NA,AGRICULTURE,Others,Others,Government Schemes,DETAILS OF PM KISAN UTHPADHANA YOJANA SCHEME,RECOMMENDED THAT SCHEME IS NOT IN USE NOW ,2019-09-09T19:54:48.667,2019,9
ANDHRA PRADESH,KRISHNA,KANCHIKACHERLA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-09T20:05:33.95,2019,9
ANDHRA PRADESH,VIZIANAGARM,MAKKUVA,NA,HORTICULTURE,Vegetables,White Yam,	Plant Protection	,YAM ROOT ROT MANAGEMENT,RECOMMENDED TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER  ,2019-09-10T08:17:28.673,2019,9
ANDHRA PRADESH,ANANTPUR,GARLADINNE,NA,HORTICULTURE,Fruits,Mango,Fertilizer Use and Availability,mango fertilizer management ,"recommended to apply 10 years above plant for 100 kg farm yard manure,1 kg urea,1kg phosphorous,1 kg potash ",2019-09-10T08:18:54.567,2019,9
ANDHRA PRADESH,ANANTPUR,URAVAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-10T13:00:36.467,2019,9
ANDHRA PRADESH,Y S R ,BADVEL,NA,AGRICULTURE,Others,Others,Weed Management,WEED MANAGEMENT IN BARREN LANDS ,"RECOMMENDED TO SPRAY PARAQUAT 1 LITRE /200 LITRES OF WATER PER ACRE  
",2019-09-10T13:06:00.98,2019,9
ANDHRA PRADESH,KRISHNA,BAPULAPADU,NA,HORTICULTURE,Fruits,Banana,	Plant Protection	,banana Sigatoka leaf spot management ,"RECOMMENDED TO spray COPPER OXYCHLORIDE  3 GRAMS / 1 LITRE OF WATER  
",2019-09-10T13:14:28.097,2019,9
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-10T13:16:19.62,2019,9
ANDHRA PRADESH,GUNTUR,TADEPALLE,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,paddy case worm management ," RECOMMENDED TO SPRAY  CHLORPYRIFOS  500 ML/200 LITRES OF WATER / ACRE
",2019-09-10T13:19:56.79,2019,9
ANDHRA PRADESH,ANANTPUR,VAJRAKARUR,NA,AGRICULTURE,0,0,Government Schemes,PMFBY,RECOMMENDED TO CONTACT MANDAL AGRICULTURE OFFICER,2019-09-10T13:26:42.737,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," THERE IS A CHANCE OF CLOUDY WEATHER 
",2019-09-10T13:27:15.45,2019,9
ANDHRA PRADESH,CHITTOOR,BAIREDDIPALLE,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : CLOUDY WEATHER ,CHANCE OF RAIN IN YOUR AREA 
",2019-09-10T13:32:35.27,2019,9
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-10T11:14:09.72,2019,9
ANDHRA PRADESH,KURNOOL,MANTRALAYAM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,NUTRIENT MANAGEMENT,"RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  
",2019-09-10T11:17:58.53,2019,9
ANDHRA PRADESH,KRISHNA,BAPULAPADU,NA,HORTICULTURE,Fruits,Banana,	Plant Protection	,TRICHODERMA VIRIDE APPLICATION IN BANANA FIELD,"RECOMMENDED TO SPRAY PROPICONAZOLE    200 ML / 200 LITRES OF WATER /ACRE  
",2019-09-10T11:20:00.537,2019,9
ANDHRA PRADESH,SRIKAKULAM,PALAKONDA,NA,AGRICULTURE,Cereals,Paddy (Dhan),Fertilizer Use and Availability,paddy fertilizer management  ,"recommended to apply  urea 30 kg,potash 20 kg /acre ",2019-09-10T11:26:22.007,2019,9
ANDHRA PRADESH,PRAKASAM,TRIPURANTHAKAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-10T11:41:45.473,2019,9
ANDHRA PRADESH,VIZIANAGARM,VEPADA,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,bhindi Leaf roller management ,"Collect and destroy rolled leaves
Spray carbaryl 50 WP 2 g/lit or phosalone 35 EC 2 ml/lit",2019-09-10T11:49:07.317,2019,9
ANDHRA PRADESH,GUNTUR,TSUNDUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," THERE IS A CHANCE OF CLOUDY WEATHER 
",2019-09-10T08:34:55.66,2019,9
ANDHRA PRADESH,Y S R ,VEMULA,NA,HORTICULTURE,Fruits,Citrus,	Plant Protection	,citrus canker management ," RECOMMENDED  TO SPRAY COPPER OXY CHLORIDE  600 GRAMS +STREPTOCYCLINE   20 GRAM  / 200 LITRES OF WATER /ACRE  
",2019-09-10T08:42:59.53,2019,9
ANDHRA PRADESH,ANANTPUR,MADAKASIRA,NA,HORTICULTURE,Fruits,Citrus,	Plant Protection	,SPOT MANAGEMENT,"RECOMMENDED TO SPRAY BORAX 2 GRAMS/1 LITRE OF WATER
",2019-09-10T08:44:03.99,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," THERE IS A CHANCE OF DRY WEATHER, SHOWERS IN YOUR AREA 
",2019-09-08T19:09:22.577,2019,9
ANDHRA PRADESH,NELLORE,CHITTAMUR,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT KISAN CREDIT CARD,RECOMMENDED TO CONSULT NEAREST LEAD  BANK,2019-09-10T09:42:48.05,2019,9
ANDHRA PRADESH,ANANTPUR,GOOTY,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","THRER IS A CLOUDY WEATHER IN YOUR AREA
",2019-09-10T09:47:33.623,2019,9
ANDHRA PRADESH,ANANTPUR,BUKKAPATNAM,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,CHILLI THRIPS MANAGEMENT,": THERE IS A CHANCE OF CLOUDY WEATHER 
",2019-09-10T10:01:09.37,2019,9
ANDHRA PRADESH,EAST GODAVARI,PEDAPUDI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-10T10:01:34.363,2019,9
ANDHRA PRADESH,GUNTUR,VELDURTHY,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-10T10:02:54.203,2019,9
ANDHRA PRADESH,KURNOOL,NANDIKOTKUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-10T10:10:12.49,2019,9
ANDHRA PRADESH,KURNOOL,MIDTHUR,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,LEAF EATING CATERPILLAR MANAGEMENT IN COTTON,"RECOMMENDED TO SPRAY THIODICARB 300 GR 200 LITRES OF WATER / ACRE   
",2019-09-10T10:16:24.663,2019,9
ANDHRA PRADESH,CHITTOOR,SODAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","THERE IS A CHANCE  OF CLOUDY WEATHER  IN YOUR AREA  
",2019-09-09T21:01:52.71,2019,9
ANDHRA PRADESH,GUNTUR,VATTICHERUKURU,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-09T21:05:07.12,2019,9
ANDHRA PRADESH,CHITTOOR,PALAMANER,NA,AGRICULTURE,Others,Others,Government Schemes,TRACTORS SCHEME,RECOMMENDED TO CONTACT MAO,2019-09-09T21:39:28.63,2019,9
ANDHRA PRADESH,GUNTUR,KROSURU,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,BORER MANAGEMENT,"RECOMMENDED TO SPRAY  CHLORPYRIFOS  500 ML/200 LITRES OF WATER / ACRE
",2019-09-10T06:44:04.327,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,GROUNDNUT LEAF EATING CATERPILLAR MANAGEMENT,"RECOMMENDED TO SPRAY THIODICARB 300 GR 200 LITRES OF WATER / ACRE   
",2019-09-10T07:04:23.603,2019,9
ANDHRA PRADESH,GUNTUR,KOLLUR,NA,HORTICULTURE,Vegetables,Cabbage,	Plant Protection	,CABBAGE LEAF EATING CATERPILLAR MANAGEMENT,"RECOMMENDED TO SPRAY AZADIRHACHTIN (   SEED KERNAL OIL )  1 LITRE  /200 LITRES OF WATER /ACRE 
",2019-09-10T07:20:43.13,2019,9
ANDHRA PRADESH,GUNTUR,MACHERLA,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Field Preparation	,cotton sucking pest management,"RECOMMENDED TO SPRAY FLONICAMID (ULALA) 75 GRAMS /200 LITRES OF WATER / ACRE  
",2019-09-10T07:29:37.04,2019,9
ANDHRA PRADESH,GUNTUR,AMARAVATHI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,": THERE IS A CHANCE OF CLOUDY WEATHER 
",2019-09-10T07:35:09.223,2019,9
ANDHRA PRADESH,NELLORE,KOTA,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,SPOT MANAGEMENT,"RECOMMENDED TO SPRAY ( CARBENDAZIM +MANCOZEB ) 400GM / 200 LIT OF WATER /ACRE
",2019-09-10T10:20:14.58,2019,9
ANDHRA PRADESH,NELLORE,KOTA,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Nutrient Management,FRUIT DROP,"RECOMMENDED TO SPRAY ( CARBENDAZIM +MANCOZEB ) 400GM / 200 LIT OF WATER /ACRE
",2019-09-10T10:21:22.83,2019,9
ANDHRA PRADESH,WEST GODAVARI,DWARAKATIRUMALA,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,ROT MANAGEMENT,"RECOMMENDED TO SPRAY ( CARBENDAZIM +MANCOZEB ) 400GM / 200 LIT OF WATER /ACRE
",2019-09-10T10:24:49.92,2019,9
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA ",2019-09-07T08:45:15.17,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-07T08:46:17.897,2019,9
ANDHRA PRADESH,SRIKAKULAM,GANGUVARISIGADAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-07T08:48:52.4,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-07T08:49:49.95,2019,9
ANDHRA PRADESH,GUNTUR,DACHEPALLE,NA,HORTICULTURE,Flowers,Marigold,	Plant Protection	,"Mealy bug:
","RECOMMENDED TO SPRAY DIMETHOATE  400ML /200 LITRES OF WATER /ACRE 
",2019-09-07T08:52:09.867,2019,9
ANDHRA PRADESH,PRAKASAM,BALLIKURAVA,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON FUSARIUM WILT MANAGEMENT,RECOMMENDED TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER ,2019-09-07T08:53:07.667,2019,9
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY WEATHER BUT  NO CHANCE OF SHOWERS IN YOUR AREA.
",2019-09-07T09:06:32.4,2019,9
ANDHRA PRADESH,KRISHNA,MYLAVARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-06T09:00:26,2019,9
ANDHRA PRADESH,ANANTPUR,RODDAM,NA,HORTICULTURE,Plantation Crops,DatePalm,Cultural Practices,ABOUT ALL CULTRAL PRACTICES IN DATEPALM,RECOMMENDED TO CONTACT HORITICULTURE OFFICER : 7995086790,2019-09-06T09:02:01.783,2019,9
ANDHRA PRADESH,KURNOOL,KOSIGI,NA,AGRICULTURE,Others,Others,Market Information,market price in onion," THERE IS A CHANCE  OF CLOUDY  IN YOUR AREA  
",2019-09-06T09:03:50.627,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : CLOUDY  WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-06T09:08:19.637,2019,9
ANDHRA PRADESH,KURNOOL,CHIPPAGIRI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-06T09:08:29.34,2019,9
ANDHRA PRADESH,KURNOOL,GONEGANDLA,NA,HORTICULTURE,Vegetables,Chillies,Nutrient Management,NUTRIENT MANAGEMENT IN CHILLI,"RECOMMENDED TO SPRAY IMIDACLOPRID 60 ML /150 LITRES OF WATER / ACRE       
",2019-09-06T09:12:06.617,2019,9
ANDHRA PRADESH,KURNOOL,KRISHNAGIRI,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,GROUNDNUT LEAF MINER MANAGEMENT ,"RECOMMENDED TO SPRAY DICHLORVOS  250 ML / 200 LITRES OF WATER /  ACRE    
",2019-09-06T09:24:15.38,2019,9
ANDHRA PRADESH,KRISHNA,CHATRAI,NA,AGRICULTURE,Millets,Maize (Makka),Cultural Practices,SPACING OF MAIZE,"RECOMMENDED TO SPRAY BISPYRIBAC SODIUM 100 ML/200 LITRES OF WATER  PER ACRE 
",2019-09-06T09:30:35.07,2019,9
ANDHRA PRADESH,WEST GODAVARI,VEERAVASARAM,NA,AGRICULTURE,0,0,Government Schemes,PM KISAN MAN DHAN YOJANA,"RECOMMENDED TO VISIT NEAREST SBI BANK WITH AADHAAR CARD,LAND RECORDS , PHOTO COPIES,RESINDENTIAL DETAILS
PM SHRAM YOGI MAAN DHAN SCHEME
RECOMMENDED TO VISIT NEARBY MEE SEVA CENTRE
",2019-09-06T09:33:35.69,2019,9
ANDHRA PRADESH,ANANTPUR,PAMIDI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-06T09:33:39.713,2019,9
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"WEATHER REPORT : CLOUDY  WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-06T09:34:50.243,2019,9
ANDHRA PRADESH,Y S R ,PRODDATUR,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON SUCKING PEST MANAGEMENT ,"RECOMMENDED TO SPRAY  ACETAMIPRID + FIPRONIL 400 ML / 200 LITRES OF WATER /ACRE 
",2019-09-06T09:47:26.13,2019,9
ANDHRA PRADESH,GUNTUR,KROSURU,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON MEALY BUG MANAGEMENT ,RECOMMENDED TO SPRAY THIAMETHOXAM 40 GRAMS/150 LITER OF WATER ,2019-09-06T09:52:13.61,2019,9
ANDHRA PRADESH,CHITTOOR,CHANDRAGIRI,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,THRIPS MANAGEMENT IN CHILLI,"RECOMMENDED TO SPRAY DIFENTHIURON 240 GRAMS/150 LITRES OF WATER /ACRE  
",2019-09-07T16:27:00.843,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY WEATHER BUT  NO CHANCE OF SHOWERS IN YOUR AREA.
",2019-09-07T16:27:01.513,2019,9
ANDHRA PRADESH,KURNOOL,BANAGANAPALLE,NA,AGRICULTURE,Others,Others,Soil Testing,soil testing contact number ,recommended to contact   kvk lab	Krishi Vigyan Kendra	ICAR	Pendekanti [email]	9440607424,2019-09-07T16:36:24.587,2019,9
ANDHRA PRADESH,WEST GODAVARI,LINGAPALEM,NA,AGRICULTURE,0,0,Government Schemes,PM MAAN DHAN YOJANA,"PM MAAN DHAN YOJANA : AGE: 18-40
PREMIUM WILL BE DEDUCTED FROM YOUR BANK ACCOUNT
APPLY THROUGH MEE SEVA",2019-09-07T16:46:44.737,2019,9
ANDHRA PRADESH,CHITTOOR,YERPEDU,NA,HORTICULTURE,Vegetables,Pumpkin,	Plant Protection	,FRUIT BORER ,"RECOMMENDED TO SPRAY PROFENOFOS 400 ML/200 LITRES OF WATER /  ACRE 
 ",2019-09-07T17:01:31.2,2019,9
ANDHRA PRADESH,NELLORE,KAVALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-07T17:12:32.52,2019,9
ANDHRA PRADESH,VIZIANAGARM,JIYYAMMAVALASA,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,magnesium deficiency in cotton,"RECOMMENDED TO SPRAY  MAGNESIUM  SULPHATE  10 GRAMS  / 1 LITRE OF WATER
 ",2019-09-07T18:02:47.75,2019,9
ANDHRA PRADESH,WEST GODAVARI,POLAVARAM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON ROOT ROT,RECOMMENDED TO SPRAY AND DRENCH WITH MANCOZEB @ 3 GRAMS PER LITER OF WATER,2019-09-07T18:04:02.583,2019,9
ANDHRA PRADESH,NELLORE,SULLURPETA,NA,HORTICULTURE,Vegetables,Chillies,Seeds and Planting Material,VARIETIES IN CHILLI,"LCA-334,LCA-305,CA-960",2019-09-07T18:08:49.907,2019,9
ANDHRA PRADESH,GUNTUR,DUGGIRALA,NA,AGRICULTURE,Others,Others,Market Information,MARKET INFORMATION ,06/09/2019Mandi  : DuggiralaCommodity : Turmeric(Modal Price): 5650/Quintal,2019-09-07T18:16:53.2,2019,9
ANDHRA PRADESH,NELLORE,KAVALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER ,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-09-07T18:18:25.49,2019,9
ANDHRA PRADESH,NELLORE,KOTA,NA,AGRICULTURE,Others,Others,Weather,WEATHER ,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-09-07T18:29:26.297,2019,9
ANDHRA PRADESH,VIZIANAGARM,BONDAPALLE,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,RICE HISPA MANAGEMENT,"RECOMMENDED TO SPRAY CHLORPYRIFOS  500 ML/200 LITRES OF WATER / ACRE
",2019-09-07T18:31:31.94,2019,9
ANDHRA PRADESH,GUNTUR,NEKARIKALLU,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON SUCKING PEST MANAGEMENT,RECOMMENDED TO SPRAY IMIDACLOPRID 60 ML /150 LITRES OF WATER / ACRE      ,2019-09-07T18:38:31.91,2019,9
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Millets,FingerMillet  (Ragi/Mandika),Weed Management,ragi weed management ,"Water          ------------- 200 Liters
Cow urine   -------------   10 Liters
Cow Dung  -------------   10 kg
Jaggery       -------------     1 kg*
Bengalgram flour  ----     1 kg**
Anthil Soil  ------------- Fist full     ",2019-09-07T14:13:24.097,2019,9
ANDHRA PRADESH,PRAKASAM,TRIPURANTHAKAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"Thrips and onion fly
Thrips and onion fly can be controlled by spraying Methyl demeton 25 EC 1 ml/lit",2019-09-07T14:14:53.08,2019,9
ANDHRA PRADESH,GUNTUR,BHATTIPROLU,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,SHEATH BLIGHT IN PADDY,"RECOMMENDED TO SPRAY PROPICONAZOLE    200 ML / 200 LITRES OF WATER /ACRE  
",2019-09-07T14:15:02.02,2019,9
ANDHRA PRADESH,KURNOOL,HOLAGUNDA,NA,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,WEED MANAGEMENT IN RICE,"RECOMMENDED TO SPRAY BISPYRIBAC SODIUM  100 ML/200 LITRES OF WATER  PER ACRE 
",2019-09-07T14:15:33.78,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"CLOUDY WEATHER ,  CHANCE OF SHOWERS  IN YOUR AREA 
",2019-09-07T14:16:04.87,2019,9
ANDHRA PRADESH,Y S R ,PENAGALUR,NA,AGRICULTURE,0,0,Government Schemes,PRADHANA MANTHRI MANDHAN YOGI YOJANA ,RECOMMENDED TO PLEASE CONTACT YOUR MANDAL MEESEVA CENTERS.,2019-09-07T14:24:52.017,2019,9
ANDHRA PRADESH,KURNOOL,MANTRALAYAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
 THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-07T14:31:26.043,2019,9
ANDHRA PRADESH,VISAKHAPATNAM,CHEEDIKADA,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,SUCKING PEST CHILLI,RECOMMENDED TO SPRAY THIAMETHOXAM 40 GRAMS /150 LITRES OF WATER / ACRE ,2019-09-07T14:39:31.677,2019,9
ANDHRA PRADESH,GUNTUR,0   ,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,MITE MANAGEMENT ,"RECOMMENDED TO SPRAY  PROPARGITE   200 ML /200 LITRES OF WATER / ACRE  
",2019-09-07T14:40:45.077,2019,9
ANDHRA PRADESH,EAST GODAVARI,GANGAVARAM,NA,AGRICULTURE,Cereals,Paddy (Dhan),Soil Testing,SOIL TESTING IN THEIR AREA,RECOMMENDED TO CONTACT AGRICULTURAL OFFICER Gannavaram 8886613550,2019-09-07T14:42:12.843,2019,9
ANDHRA PRADESH,KURNOOL,SRISAILAM,NA,AGRICULTURE,Others,Others,Agriculture Mechanization,SORGHUM SHELLER AVAILABILITY,RECOMMENDED TO CONTACT AGRICULTURAL OFFICER PH NUMBER 8886613075,2019-09-07T14:45:57.19,2019,9
ANDHRA PRADESH,Y S R ,KODUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  ,2019-09-07T14:51:11.343,2019,9
ANDHRA PRADESH,VISAKHAPATNAM,DEVARAPALLE,NA,AGRICULTURE,Others,Others,Fertilizer Use and Availability,AVAILABILITY OF FERTILIZER SHOPS,RECOMMENDED TO CONTACT AGRICULTURAL OFFICER PH NUMBER  Chodavaram 8886614063,2019-09-07T14:58:42.61,2019,9
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER ,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-09-07T15:43:06.247,2019,9
ANDHRA PRADESH,ANANTPUR,AMADAGUR,NA,AGRICULTURE,Pulses,Pigeon pea (red gram/arhar/tur),Seeds,varieties of  red gram ,recommended to sowing time september 15-october 15,2019-09-07T15:52:07.93,2019,9
ANDHRA PRADESH,ANANTPUR,AMADAGUR,NA,AGRICULTURE,Pulses,Green Gram (Moong Bean/ Moong),Sowing Time and Weather,green gram sowing time ,recommended to sowing time september 15-october 15,2019-09-07T15:53:41.53,2019,9
ANDHRA PRADESH,EAST GODAVARI,KIRLAMPUDI,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,ABOUT CORRAGEN GRANULES IN PADDY,RECOMMENEDED TO APPLY CORRAGEN GRANULES @ 4 KGS PER ACRE,2019-09-07T16:12:07.547,2019,9
ANDHRA PRADESH,KURNOOL,NANDAVARAM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,SUCKING PEST IN COTTON,"RECOMMENDED TO SPRAY  FIPRONIL  400 ML / 200 LITRES OF WATER /ACRE  
",2019-09-07T16:14:40.443,2019,9
ANDHRA PRADESH,ANANTPUR,URAVAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-09-07T16:15:10.163,2019,9
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-09-07T16:15:51.58,2019,9
ANDHRA PRADESH,PRAKASAM,VOLETIVARI PALEM,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,SHOOT BORER MANAGEMENT ,RECOMMENDED TO SPRAY FLUBENDIAMIDE  40 ML /200 LITRES OF WATER / ACRE  ,2019-09-07T17:31:43.283,2019,9
ANDHRA PRADESH,VIZIANAGARM,VEPADA,NA,HORTICULTURE,Vegetables,Ridge Gourd,	Plant Protection	,LOW TEMPERATURE CONDITIONS DISEASE MANAGEMENT,"RECOMMENDED TO SPRAY MANCOZEB   600 GRAMS / 200 LITRES OF WATER / ACRE   
",2019-09-07T17:33:17.583,2019,9
ANDHRA PRADESH,GUNTUR,NEKARIKALLU,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,COTTON NUTRIENT MANAGEMENT,"RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER 
RECOMMENDED TO SPRAY AGROMINIMAX 3 GRAMS/1 LITER OF WATER                                                                                    ",2019-09-11T08:15:45.987,2019,9
ANDHRA PRADESH,EAST GODAVARI,PEDAPUDI,NA,AGRICULTURE,Others,Others,Weather,WEATHER,"WEATHER REPORT : CLOUDY WEATHER ,CHANCE OF RAIN IN YOUR AREA 
",2019-09-11T08:41:35.08,2019,9
