StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
ANDHRA PRADESH,ANANTPUR,VAJRAKARUR,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,GROUNDNUT WHITE FLY MANAGEMENT ,"RECOMMENDED TO SPRAY AGROMIN MAX 3 GRAMS/1 LITRE OF WATER
",2019-03-12T08:28:54.123,2019,3
ANDHRA PRADESH,9999,0   ,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,BHENDI SUCKING PEST,RECOMMENDED TO SPRAY IMIDACLOPRID 60 ML /150 LITRES OF WATER / ACRE       ,2019-03-12T08:57:52.653,2019,3
ANDHRA PRADESH,VISAKHAPATNAM,PAYAKARAOPETA,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATIOPN ABOUT THE GOVERNMENT SCHEME,"FOR MORE INFORMATION ABOUT ANNADHATHA SUKHEEBHAVA AND PRADHANA MANTHRI SAMMAN NIDHI YOJANA  SCHEME PLEASE CONTACT YOUR MANADAL AGRICULTURE OFFICER.
",2019-03-12T08:58:03.31,2019,3
ANDHRA PRADESH,GUNTUR,VEMURU,NA,AGRICULTURE,0,0,Government Schemes,PM KISAN SAMMAN NIDHI YOJANA SCHEME,"RECOMMENDED FOR MORE INFORMATION ABOUT ANNADHATHA SUKHEEBHAVA  AND PM KISAN SAMMAN NIDHI YOJANA  SCHEME PLEASE CONTACT YOUR MANDAL AGRICULTURE OFFICER.
",2019-03-12T14:28:28.703,2019,3
ANDHRA PRADESH,PRAKASAM,BALLIKURAVA,NA,HORTICULTURE,Vegetables,Chillies,Cultural Practices,PRE EMERGENCE WEEDICIDE ,"RECOMMENDED TO SPRAY PENDIMETHALIN 1 LITRE /200 LITRES OF WATER ACRE 
",2019-03-12T14:31:15.173,2019,3
ANDHRA PRADESH,NELLORE,VAKADU,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,STEM ROT MANAGEMENT,"RECOMMENDED TO SPRAY CHLOROTHALONIL 400 GRAMS / ACRE  
",2019-03-12T14:59:07.9,2019,3
ANDHRA PRADESH,KURNOOL,BANAGANAPALLE,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,CERCOSPORA LEAF SPOT,"RECOMMENDED TO SPRAY MANCOZEB   600 GRAMS / 200 LITRES OF WATER / ACRE   
",2019-03-12T15:23:47.653,2019,3
ANDHRA PRADESH,GUNTUR,CHEBROLE,NA,AGRICULTURE,Others,Others,	Plant Protection	,FLUBENDAMIDE DOSAGE PER ACRE,"RECOMMENDED TO SPRAY FLUBENDIAMIDE  (FAME) 40 ML /200 LITRES OF WATER / ACRE  
",2019-03-12T16:17:27.763,2019,3
ANDHRA PRADESH,ANANTPUR,KANEKAL,NA,AGRICULTURE,Others,Others,Market Information,MARKET PRICE,Bengal Gram(Gram)(Whole)	4400,2019-03-12T16:18:21.35,2019,3
ANDHRA PRADESH,KURNOOL,NANDIKOTKUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : CLOUDY WEATHER,NO CHANCE OF SHOWERS IN YOUR AREA 
",2019-03-10T12:51:09.64,2019,3
ANDHRA PRADESH,NELLORE,VENKATAGIRI,NA,HORTICULTURE,Vegetables,"Colocasia (Arvi, Arbi)",	Plant Protection	,BORER MANAGEMENT,RECOMMENDED TO SPRAY CHLORANTRANILIPROLE (CORAGIN) 60 ML/150 LITRES OF WATER / ACRE    ,2019-03-10T13:01:25.003,2019,3
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-10T13:33:30.173,2019,3
ANDHRA PRADESH,KRISHNA,VATSAVAI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : CLOUDY WEATHER,NO CHANCE OF SHOWERS IN YOUR AREA 
",2019-03-10T13:36:10.23,2019,3
ANDHRA PRADESH,ANANTPUR,RAPTADU,NA,HORTICULTURE,Fruits,Banana,Nutrient Management,NUTRIENT MANAGEMENT,"THERE IS CHANCE OF CLOUDY WEATHER BUT NO CHANCE OF RAINFALL  YOUR AREA.
",2019-03-10T13:41:28.477,2019,3
ANDHRA PRADESH,CHITTOOR,PEDDAPANJANI,NA,AGRICULTURE,0,0,Government Schemes,PM KISAN SAMMAN NIDHI YOJANA SCHEME,FOR MORE INFORMATION ABOUT ANNADHATHA SUKHEEBHAVA AND PRADHANA MANTHRI SAMMAN NIDHI YOJANA  SCHEME PLEASE CONTACT YOUR MANADAL AGRICULTURE OFFICER.,2019-03-10T13:47:08.153,2019,3
ANDHRA PRADESH,NELLORE,KALIGIRI,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,BRINJAL SUCKING PEST MANAGEMENT,RECOMMENDED TO SPRAY THIAMETHOXAM (ACTARA/CRULSER) 40 GRAMS /200 LITRES OF WATER / ACRE   ,2019-03-10T14:10:02.76,2019,3
ANDHRA PRADESH,NELLORE,KALIGIRI,NA,AGRICULTURE,0,0,Weather,"WEATHER REPORT 
",RECOMMENDED TO SPRAY THIAMETHOXAM (ACTARA/CRULSER) 40 GRAMS /200 LITRES OF WATER / ACRE   ,2019-03-10T14:10:15.367,2019,3
ANDHRA PRADESH,Y S R ,VEMULA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-10T15:00:26.387,2019,3
ANDHRA PRADESH,KRISHNA,MYLAVARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-11T08:51:31.94,2019,3
ANDHRA PRADESH,KURNOOL,PEAPULLY,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT PM KISAN SAMANIDHI YOJANA,RECOMMENDED TO CONSULT MAO,2019-03-11T09:52:44.327,2019,3
ANDHRA PRADESH,KRISHNA,G.KONDURU,NA,AGRICULTURE,Millets,Maize (Makka),	Plant Protection	,ROOT ROT MANAGEMENT,RECOMMENDED TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER ,2019-03-11T13:32:40.03,2019,3
ANDHRA PRADESH,NELLORE,VIDAVALUR,NA,HORTICULTURE,Fruits,Citrus,	Plant Protection	,LEAF MINER ,RECOMMENDED TO SPRAY IMIDACLOPRID 60 ML /200 LITRES OF WATER / ACRE      ,2019-03-11T14:08:37.503,2019,3
ANDHRA PRADESH,EAST GODAVARI,MANDAPETA,NA,AGRICULTURE,Others,Others,Government Schemes,"P.M KISAN SAMMAN NIDHI YOJANA SCHEME
","RECOMMENDED TO CONTACT MANDAL AGRICULTURAL OFFICER FOR MORE DETAILS
",2019-03-12T09:33:47.37,2019,3
ANDHRA PRADESH,PRAKASAM,INKOLLU,NA,AGRICULTURE,Millets,Italian Millet (Thenai/Navane/Foxtail Millet/Kang),Sowing Time and Weather,sowing time of foxtail millet,recommended to sown in june-july,2019-03-12T10:18:01.69,2019,3
ANDHRA PRADESH,CHITTOOR,PAKALA,NA,AGRICULTURE,Others,Others,Government Schemes,ANNADATHA SUKIBHAVA SCHEME,"RECOMMENDED TO CONTACT AGRICULTURE OFFICER
",2019-03-12T10:19:00.767,2019,3
ANDHRA PRADESH,GUNTUR,TADIKONDA,NA,AGRICULTURE,Pulses,Green Gram (Moong Bean/ Moong),Weed Management,POST EMERGENT HERBICIDE," RECOMMENDED TO SPRAY QUIZALOFOP-P-ETHYL 400 ML/200 LITRES OF 
",2019-03-12T10:23:41.273,2019,3
ANDHRA PRADESH,NELLORE,DAKKILI,NA,FISHERIES,Inland,Fresh Water,"Tank, Pond and Reservoir Management",FISHERIES NUMBER,RECOMMENDED TO CONTACT 18004251660,2019-03-12T11:00:59.537,2019,3
ANDHRA PRADESH,EAST GODAVARI,SAMALKOTA,NA,AGRICULTURE,Others,Others,Government Schemes,KISAN CREDIT CARDS,PLEASE CONTACT YOUR NEAR BANK FIELD OFFICER FOR MORE DETAILS ABOUT OPENING OF KISAN CREDIT ACCOUNT ,2019-03-12T11:13:58.61,2019,3
ANDHRA PRADESH,KURNOOL,KODUMUR,NA,HORTICULTURE,Vegetables,Beans ,	Plant Protection	,SUCKING PEST MANAGEMENT,RECOMMENDED TO SPRAY FORMULA-4 600 GRAMS/200 LITER OF WATER/ ACRE ,2019-03-12T11:20:18.567,2019,3
ANDHRA PRADESH,KRISHNA,TIRUVURU,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,NECK BLAST,"RECOMMENDED TO SPRAY ISOPROTHIOLIN @ 1.5 ML PER LITER OF WAYTER
",2019-03-12T13:10:53.49,2019,3
ANDHRA PRADESH,CHITTOOR,VEDURUKUPPAM,NA,HORTICULTURE,Fruits,Guava,Fertilizer Use and Availability,FERTILISER DOSAGES:   ,":   RECOMMENDED TO APPLY  SINGLE SUPER PHOSPHATE  20  GRAM +  UREA70 GRAM +  MURATE OF POTASH   GRAM /ACRE  
  ",2019-03-12T18:22:42.393,2019,3
ANDHRA PRADESH,SRIKAKULAM,RAJAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
 ",2019-03-12T18:27:49.92,2019,3
ANDHRA PRADESH,KRISHNA,MUSUNURU,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,SUCKING PEST ,"RECOMMENDED TO SPRAY PROFENOFOS 400 ML/200 LITRES OF WATER /  ACRE 
",2019-03-12T18:43:10.653,2019,3
ANDHRA PRADESH,EAST GODAVARI,RANGAMPETA,NA,AGRICULTURE,Millets,Maize (Makka),	Plant Protection	,FALL ARMY WORM MANAGEMENT,RECOMMENDED TO SPRAY LAMBDA CYHALOTHRIN 400 ML /200 LITRES OF WATER /  ACRE  ,2019-03-10T15:35:52.25,2019,3
ANDHRA PRADESH,WEST GODAVARI,LINGAPALEM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," THERE IS CHANCE OF CLOUDY WEATHER BUT NO CHANCE OF RAINFALL  YOUR AREA.
",2019-03-10T16:11:36.87,2019,3
ANDHRA PRADESH,ANANTPUR,MUDIGUBBA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-10T16:13:24.883,2019,3
ANDHRA PRADESH,KRISHNA,VATSAVAI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"WEATHER REPORT : CLOUDY WEATHER,NO CHANCE OF SHOWERS IN YOUR AREA 
",2019-03-10T16:15:22.57,2019,3
ANDHRA PRADESH,EAST GODAVARI,PEDDAPURAM,NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),	Plant Protection	,RUST ,"RECOMMENDED TO SPRAY TRIDEMORPH   200 ML /200 LITRES OF WATER / ACRE  
",2019-03-10T16:47:38.163,2019,3
ANDHRA PRADESH,GUNTUR,IPUR,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,stem borer management,"RECOMMENDED TO SPRAY CARTAP HYDROCHLORIDE 400 GRAMS/ 200 LITRES OF WATER / ACRE 
",2019-03-10T17:19:00.51,2019,3
ANDHRA PRADESH,SRIKAKULAM,KOTTURU,NA,HORTICULTURE,Plantation Crops,Cashew,	Plant Protection	,CASHEW NUT TEA  mosquito bug MANAGEMENT ,"Spray application of phosalone 35 EC@ 2.0 ml, followed by carbaryl 50WP @ 2g/l and monocrotophos @ 2ml/l at vegetative flush stage, panicle initiation stage and nut formation stage respectively are recommended for the management of tea mosquito bug.

Spray schedule involving three rounds of spray viz., first spraying with Profenophos (0.05%) at flushing stage, second spraying with Chlorpyriphos (0.05%) at flowering and third spraying with Carbaryl (0.1%) at fruit set stage is most effective.",2019-03-10T17:39:45.247,2019,3
ANDHRA PRADESH,CHITTOOR,PALAMANER,NA,HORTICULTURE,Vegetables,Tomato,Field Preparation,MANAGEMENT OF MUTRIENTS IN TOMATO,RECOMMENDED TO APPLY MOP,2019-03-11T19:16:13.87,2019,3
ANDHRA PRADESH,EAST GODAVARI,ATREYAPURAM,NA,AGRICULTURE,Millets,Maize (Makka),Nutrient Management,MAIZE NUTRIENT MANAGEMENT,RECOMMENDED TO APPLY UREA 20 KILOGRAMS AND POTASH 20 KILO GRAMS .,2019-03-11T20:41:44.42,2019,3
ANDHRA PRADESH,Y S R ,DUVVUR,NA,AGRICULTURE,Cereals,Paddy (Dhan),Seeds,KORRA SEEDS ,RECOMMENDED TO SOW ,2019-03-11T16:35:03.657,2019,3
ANDHRA PRADESH,NELLORE,KALIGIRI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA 
",2019-03-11T16:42:38.087,2019,3
ANDHRA PRADESH,KURNOOL,ORVAKAL,NA,AGRICULTURE,Cereals,Paddy (Dhan),Government Schemes,ANNADATASUKHEBHAVA SCHEME,RECOMMENDED TO SEARCH ANNADATASUKHEBHAVA.AP.GOV.IN,2019-03-11T16:45:39.953,2019,3
ANDHRA PRADESH,ANANTPUR,MUDIGUBBA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA 
",2019-03-11T16:48:19.293,2019,3
ANDHRA PRADESH,Y S R ,RAYACHOTY,NA,HORTICULTURE,Fruits,Mango,Nutrient Management,MANGO NUTRIENT MANAGEMENT,"
 RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  ",2019-03-10T20:30:01.093,2019,3
ANDHRA PRADESH,NELLORE,BUTCHIREDDIPALEM,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,STEM BORER MANAGEMENT,RECOMMENDED TO SPRAY CHLORANTRANILIPROLE (CORAGIN) 60 ML/150 LITRES OF WATER / ACRE    ,2019-03-10T20:33:50.23,2019,3
ANDHRA PRADESH,VISAKHAPATNAM,ANAKAPALLE,NA,AGRICULTURE,Others,Others,Government Schemes,GOVT SCHEME INFORMATION,RECOMMENDED TO CONTACT MAO,2019-03-10T20:43:01.193,2019,3
ANDHRA PRADESH,KURNOOL,JUPADU BUNGALOW,NA,AGRICULTURE,Others,Others,	Plant Protection	,"SUCKING PEST MANAGEMENT:
","RECOMMENDED TO SPRAY DIFENTHIURON 240 GRAMS/150 LITRES OF WATER /ACRE  
",2019-03-09T10:44:40.207,2019,3
ANDHRA PRADESH,CHITTOOR,VEDURUKUPPAM,NA,AGRICULTURE,Others,Others,	Plant Protection	,Who Are Elegible To Get The Benfits Pm Kisan Scheme : ," .
1. All Landholdings Farmer Families  Having  Cultivable Landholding Up To 5 Acres.
2.whose names appear in the land records  of states / ut as on february 1, 2019 are eligible to get benfit  under the scheme.
3.Among Government Employees, Multi Tasking Staff / Class 4 / Group D Employes Are Eligible For The Benifits. 
PM KISAN OFFICIAL WEBCITE : pmkisan.nic.in.
",2019-03-09T10:58:04.77,2019,3
ANDHRA PRADESH,Y S R ,PEDDAMUDIUM,NA,AGRICULTURE,Others,Others,	Plant Protection	,"Who Are Elegible To Get The Benfits Pm Kisan Scheme : 
 .","RECOMMENDED TO CONSULT MAO
CONTACT NUMBER : 8886613483",2019-03-09T11:42:47.56,2019,3
ANDHRA PRADESH,Y S R ,PEDDAMUDIUM,NA,AGRICULTURE,Others,Others,Government Schemes,DEPARTMENTAL INFORMATION ,"RECOMMENDED TO CONSULT MAO
CONTACT NUMBER : 8886613483",2019-03-09T11:44:07.293,2019,3
ANDHRA PRADESH,EAST GODAVARI,DEVIPATNAM,NA,HORTICULTURE,Fruits,Mango,	Plant Protection	,SUCKING PEST MANAGEMENT,"RECOMMENDED TO SPRAY DIFENTHIURON 240 GRAMS/150 LITRES OF WATER /ACRE  
",2019-03-09T11:45:43.407,2019,3
ANDHRA PRADESH,NELLORE,MANUBOLU,NA,AGRICULTURE,Others,Others,Government Schemes,"P.M KISAN SAMMAN NIDHI YOJANA SCHEME
","RECOMMENDED TO SPRAY DIFENTHIURON 240 GRAMS/150 LITRES OF WATER /ACRE  
",2019-03-09T11:46:19.583,2019,3
ANDHRA PRADESH,ANANTPUR,URAVAKONDA,NA,AGRICULTURE,Others,Others,Government Schemes,DEPARTMENTAL INFORMATION ,RECOMMENDED TO CONSULT NEAR BY ADAPTED BANK FOR KISAN CREDIT CARDS,2019-03-09T11:55:00.86,2019,3
ANDHRA PRADESH,WEST GODAVARI,PODURU,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,BACTERIAL LEAF BLIGHT ,RECOMMENDED  TO SPRAY STREPTOCYCLINE   20 GRAM  / 200 LITRES OF WATER /ACRE  ,2019-03-08T16:07:57.72,2019,3
ANDHRA PRADESH,SRIKAKULAM,KANCHILI,NA,HORTICULTURE,Plantation Crops,Coconut,Seeds and Planting Material,hybrid varieties availability,RECOMMENDED TO CONTACT H.O ,2019-03-08T16:13:13.873,2019,3
ANDHRA PRADESH,EAST GODAVARI,RAMACHANDRAPURAM,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,GREEN LEAF HOPPER,"
 RECOMMENDED TO SPRAY DINOTEFURAN 80 GRAMS/200 LITRES OF WATER/ ACRE    
",2019-03-08T16:13:25.013,2019,3
ANDHRA PRADESH,WEST GODAVARI,GOPALAPURAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," CLOUDY WEATHER , NO CHANCE OF RAIN IN YOUR AREA 
",2019-03-08T16:22:36.477,2019,3
ANDHRA PRADESH,VISAKHAPATNAM,CHEEDIKADA,NA,AGRICULTURE,Others,Others,Agriculture Mechanization,AGRICULTURE MACHINARY ,FARM MACHINARY	040-24015011(EXT: 438),2019-03-08T16:38:01.957,2019,3
ANDHRA PRADESH,GUNTUR,IPUR,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PADDY BACTERIAL LEAF BLIGHT MANAGEMENT,RECOMMENDED TO SPRAY AGRIMYCIN 0.4 GRAMES/LITER OF WATER,2019-03-08T16:38:35.7,2019,3
ANDHRA PRADESH,SRIKAKULAM,JALUMURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," CLOUDY WEATHER ,CHANCE OF RAIN IN YOUR AREA 
",2019-03-08T16:54:51.85,2019,3
ANDHRA PRADESH,VIZIANAGARM,BADANGI,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,STEM BORER MANAGEMENT,"RECOMMENDED TO SPRAY CARTAP HYDROCHLORIDE 400 GRAMS/ 200 LITRES OF WATER / ACRE 
",2019-03-08T17:05:27.76,2019,3
ANDHRA PRADESH,KURNOOL,KODUMUR,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Nutrient Management,NUTRIENT MANAGEMENT,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER ,2019-03-08T17:08:32.467,2019,3
ANDHRA PRADESH,CHITTOOR,THAVANAMPALLE,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,LEAF FOLDER ,"RECOMMENDED TO SPRAY  FIPRONIL (REGENT) 400 ML / 200 LITRES OF WATER /ACRE  
",2019-03-08T17:13:12.27,2019,3
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,	Water Management	,WATER MANAGEMENT,Give one pre-flowering irrigation (25 days): One at flowering and one or two at pod setting. An irrigation at flowering period is critical.,2019-03-08T17:26:52.917,2019,3
ANDHRA PRADESH,NELLORE,MARRIPADU,NA,HORTICULTURE,Fruits,Citrus,	Plant Protection	,MEALY BUGS,"MEALY BUGS : RECOMMENDED TO SPRAY THIOMETHOXOM @ 0.5 GRAMS PER LITER OF WATER, OR BUPROFEZIN @ 2 ML PER LITER OF WATER.",2019-03-08T17:30:29.09,2019,3
ANDHRA PRADESH,NELLORE,UDAYAGIRI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"
WEATHER REPORT : CLOUDY WEATHER , NO CHANCE OF SHOWERS  IN YOUR AREA 
",2019-03-08T17:35:02.137,2019,3
ANDHRA PRADESH,NELLORE,THOTAPALLIGUDUR,NA,AGRICULTURE,Others,Others,Government Schemes,MARKETING DEPARTMENT PHNO,"Upendra Kumar , Assistant Directors of Marketing, Nellore
Phone : [phone]
",2019-03-08T17:42:13.793,2019,3
ANDHRA PRADESH,VISAKHAPATNAM,MUNAGAPAKA,NA,AGRICULTURE,Oilseeds,Sunflower (suryamukhi),Fertilizer Use and Availability,FERTILIZER USES,RECOMMENDED TO APPLY UREA ,2019-03-11T12:36:55.527,2019,3
ANDHRA PRADESH,CHITTOOR,TIRUPATI (RURAL),NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT PM KISAN SAMANIDHI YOJANA,RECOMMENDED TO CONSULT MAO,2019-03-11T12:37:18.29,2019,3
ANDHRA PRADESH,Y S R ,B KODUR,NA,AGRICULTURE,Others,Others,Government Schemes,agricultural officer number,"B.Kodur 8886613518
",2019-03-11T12:43:20.15,2019,3
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Market Information,MARKET INFORMATION ,Kurnool	Arhar (Tur/Red Gram)(Whole)	Andhra Pradesh	6.2 Tonnes	Local	3339 Rs/Quintal	5675 Rs/Quintal	4291 Rs/Quintal,2019-03-11T15:25:16.133,2019,3
ANDHRA PRADESH,EAST GODAVARI,KIRLAMPUDI,NA,AGRICULTURE,0,0,Crop Insurance,KISAN CREDIT CARD,RECOMMENDED TO PLEASE CONTACT YOUR NEAREST BANK ,2019-03-11T15:48:27.25,2019,3
ANDHRA PRADESH,PRAKASAM,PARCHUR,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SAMMAN NIDHI ,"RECOMMENDED TO CONTACT MAO Prakasam Parchur 8886612941
",2019-03-11T15:54:55.503,2019,3
ANDHRA PRADESH,CHITTOOR,MADANAPALLE,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PASS BOOK LINK TO AADHAR,RECOMMENDED TO CONTACT AGRICULTURAL OFFICER,2019-03-11T15:59:16.76,2019,3
ANDHRA PRADESH,SRIKAKULAM,PALASA,NA,AGRICULTURE,Cereals,Paddy (Dhan),Government Schemes,ANNADHATHA SUKIBHAVA," Srikakulam Palasa 8886612657
",2019-03-11T16:01:13.683,2019,3
ANDHRA PRADESH,GUNTUR,IPUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA ",2019-03-11T06:24:41.7,2019,3
ANDHRA PRADESH,GUNTUR,NUZENDLA,NA,AGRICULTURE,Pulses,Green Gram (Moong Bean/ Moong),	Plant Protection	,pod borer management," RECOMMENDED TO SPRAY  CHLORPYRIFOS  500 ML/200 LITRES OF WATER / ACRE
",2019-03-11T06:40:09.753,2019,3
ANDHRA PRADESH,VISAKHAPATNAM,BHEEMUNIPATNAM,NA,HORTICULTURE,Fruits,Papaya,	Plant Protection	,MEALY BUG MANAGEMENT ,RECOMMENDED TO SPRAY PROFENOFOS  400 ML/200 LITRES OF WATER /  ACRE ,2019-03-11T07:00:19.843,2019,3
ANDHRA PRADESH,KURNOOL,GADIVEMULA,NA,AGRICULTURE,Others,Others,Training and Exposure Visits,SCHEME,"RECOMMENDED TO CONTACT AGRICULTURE OFFICER
",2019-03-11T07:17:44.273,2019,3
ANDHRA PRADESH,KURNOOL,RUDRAVARAM,NA,AGRICULTURE,Cereals,Paddy (Dhan),Nutrient Management,GROWTH MANAGEMENT,"RECOMMENDED TO SPRAY NPK 19-19-19 MIXTURE  5 GRAMS/1 LITRE OF WATER 
",2019-03-11T08:18:59.687,2019,3
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,"Power, Roads etc.",SOLAR PUMPS,"RECOMMENDED TO CONTACT AGRICULTURE OFFICER
",2019-03-11T10:30:52.28,2019,3
ANDHRA PRADESH,Y S R ,VEERAPANAYANI PALLE,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT :THERE IS CHANCE OF CLOUDWY WEATHER IN YOUR AREA 
",2019-03-11T10:52:15.843,2019,3
ANDHRA PRADESH,KURNOOL,NANDYAL,NA,HORTICULTURE,Fruits,Mango,	Plant Protection	,ROOT ROT MANAGEMENT,RECOMMENDED TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER ,2019-03-11T11:26:51.977,2019,3
ANDHRA PRADESH,NELLORE,BUTCHIREDDIPALEM,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,CATERPILLAR MANGEMENT,"PADDY VARITIES- MTU 1075, NLR 3041 ,NLR 33358,MTU 1156 ",2019-03-11T11:30:11.363,2019,3
ANDHRA PRADESH,NELLORE,BUTCHIREDDIPALEM,NA,AGRICULTURE,Cereals,Paddy (Dhan),Varieties,PADDY VARITIES,"PADDY VARITIES- MTU 1075, NLR 3041 ,NLR 33358,MTU 1156 ",2019-03-11T11:35:22.79,2019,3
ANDHRA PRADESH,NELLORE,BUTCHIREDDIPALEM,NA,AGRICULTURE,Cereals,Paddy (Dhan),Varieties,RESEARCH STATION NUMBER,"PADDY VARITIES- MTU 1075, NLR 3041 ,NLR 33358,MTU 1156 ",2019-03-11T11:36:30.76,2019,3
ANDHRA PRADESH,NELLORE,VIDAVALUR,NA,HORTICULTURE,Vegetables,Watermelon,Nutrient Management,NUTRIENT MANAGEMENT,RECOMMENDED TO SPRAY MULTI NUTRIENT MIXTURE @ 3 GRAMS PER LITER OF WATER,2019-03-04T11:58:49.347,2019,3
ANDHRA PRADESH,CHITTOOR,MULAKALACHERUVU,NA,AGRICULTURE,Others,Others,Training and Exposure Visits,ABOUT MUSHROOM PRODUCTION,"MUSHROOM-	SREELAXMI MADAM NO : 9573831544,9866706545 pramila  Madam, 040-24015011-462
",2019-03-04T12:01:34.913,2019,3
ANDHRA PRADESH,KURNOOL,BANAGANAPALLE,NA,AGRICULTURE,Others,Others,Credit,pm kisan  ,pleasec meet ao ,2019-03-04T12:12:59.14,2019,3
ANDHRA PRADESH,ANANTPUR,GUDIBANDA,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT GOVT SCHEME,RECOMMENDED TO REGISTER  ANNADHATA SUKIBHAVA AP.GOV.IN,2019-03-04T12:14:15.317,2019,3
ANDHRA PRADESH,KRISHNA,TIRUVURU,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SAMMAN ,"PLEASE CONTACT YOUR MANDAL AGRICULTURAL OFFICER FOR MORE DETAILS ABOUT SCHEMES
",2019-03-04T12:38:14.97,2019,3
ANDHRA PRADESH,WEST GODAVARI,CHAGALLU,NA,AGRICULTURE,Others,Others,"Power, Roads etc.",RIGESTRATION OF KISAN SUVIDHA APP,SUGGESTED TO INSTALL KISAN SUVIDHA,2019-03-04T12:52:12.427,2019,3
ANDHRA PRADESH,PRAKASAM,SANTHAMAGULURU,NA,AGRICULTURE,Pulses,Green Gram (Moong Bean/ Moong),	Plant Protection	,BORERS MANAGEMENT,"RECOMMENDED TO SPRAY SPINOSAD 75 ML/200 LITRES OF WATER / ACRE 
",2019-03-04T14:33:16.627,2019,3
