StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
ANDHRA PRADESH,CHITTOOR,PALAMANER,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,TOMATO JASSIDES MANAGEMENT ,"RECOMMENDED TO SPRAY THIAMETHOXAM 40 GRAMS /150 LITRES OF WATER / ACRE  
",2019-05-20T07:36:40.25,2019,5
ANDHRA PRADESH,CHITTOOR,THAVANAMPALLE,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA ",2019-05-20T13:48:36.687,2019,5
ANDHRA PRADESH,ANANTPUR,KANAGANAPALLE,NA,HORTICULTURE,Vegetables,Tomato,Fertilizer Use and Availability,TOMATO FERTILIZER MANAGEMENT ,"RECOMMENDED TO SPRAY NPK 19-19-19 MIXTURE  5 GRAMS/1 LITRE OF WATER 
",2019-05-20T10:40:19.927,2019,5
ANDHRA PRADESH,NELLORE,ATMAKUR,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,FLOWER DROP MANAGEMENT,"RECOMMENDED TO SPRAY NAPHTHALENE ACETIC ACID 50 ML/ 200 LITRES OF WATER /ACRE  
",2019-05-20T10:40:42.623,2019,5
ANDHRA PRADESH,CHITTOOR,RAMAKUPPAM,NA,AGRICULTURE,Others,Others,Weather,weather report,weather report Mostly sunny; nice this afternoon; air quality will be very unhealthy,2019-05-20T10:58:27.583,2019,5
ANDHRA PRADESH,CHITTOOR,BUCHINADIDU KHANDRIGA,NA,AGRICULTURE,0,0,Weather,"WEATHER REPORT 
",RECOMMENDED TO SPRAY FORMULA 4 (500 ML IN 200 LITRES OF WATER ),2019-05-20T11:13:28.713,2019,5
ANDHRA PRADESH,SRIKAKULAM,MANDASA,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Nutrient Management,NUTRIENT MANAGEMENT, RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  ,2019-05-20T11:33:54.98,2019,5
ANDHRA PRADESH,EAST GODAVARI,MANDAPETA,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT PM KISAN SAMMANIDHI YOJANA,RECOMMENDED TO CONSULT 01123382401,2019-05-20T11:36:03.57,2019,5
ANDHRA PRADESH,NELLORE,PELLAKUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-20T11:43:17.053,2019,5
ANDHRA PRADESH,EAST GODAVARI,ALLAVARAM,NA,HORTICULTURE,Fruits,Papaya,	Plant Protection	,ROOT ROT MANAGEMENT ,RECOMMENDED  TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER ,2019-05-19T17:02:45.92,2019,5
ANDHRA PRADESH,KURNOOL,GONEGANDLA,NA,AGRICULTURE,Vegetables,Onion,Market Information,ONION MARKET PRICE,1040 Rs/Quintal,2019-05-19T17:15:25.1,2019,5
ANDHRA PRADESH,NELLORE,VIDAVALUR,NA,HORTICULTURE,Vegetables,Cucumber,	Plant Protection	,MANAGEMENT IN CUCUMBER FOR BUDIDI RANGU TEGULU,RECOMMENDED TO SPRAY DINOCAP 1ML/LT OF WATER,2019-05-19T18:16:08.347,2019,5
ANDHRA PRADESH,KURNOOL,KOWTHALAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
",RECOMMENDED TO SOWING TIME JUNE-JULY ,2019-05-30T12:55:21.3,2019,5
ANDHRA PRADESH,KURNOOL,KOWTHALAM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Sowing Time and Weather,COTTON SOWING TIME,RECOMMENDED TO SOWING TIME JUNE-JULY ,2019-05-30T12:57:45.35,2019,5
ANDHRA PRADESH,ANANTPUR,MUDIGUBBA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"THERE IS A CHANCE OF DRY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-29T18:11:34.15,2019,5
ANDHRA PRADESH,VIZIANAGARM,GARIVIDI,NA,AGRICULTURE,Cereals,Paddy (Dhan),Varieties,PADDY VARIETIES,"RECOMMENDED VARIETIES IN PADDY NLR-34449, MTU-1224, BPT-5204",2019-05-29T18:50:48.14,2019,5
ANDHRA PRADESH,KRISHNA,MUSUNURU,NA,AGRICULTURE,Others,Others,Market Information,MARKET INFORMATION,  THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA,2019-05-29T18:53:07.527,2019,5
ANDHRA PRADESH,KURNOOL,KRISHNAGIRI,NA,HORTICULTURE,Fruits,Mango,	Plant Protection	,MANGO FRUIT BORER MANAGEMENT,"RECOMMENDED TO SPRAY THIODICARB 300 GR 200 LITRES OF WATER / ACRE   
",2019-05-08T07:11:49.123,2019,5
ANDHRA PRADESH,SRIKAKULAM,JALUMURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-08T07:13:10.803,2019,5
ANDHRA PRADESH,WEST GODAVARI,LINGAPALEM,NA,AGRICULTURE,Others,Others,Weather,"  WEATHER REPORT 
",":THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-08T07:48:37.327,2019,5
ANDHRA PRADESH,ANANTPUR,ROLLA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-05T13:56:31.457,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,CHEEDIKADA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT
MOSTLY SUNNY, DRY WEATHER IN YOUR AREA
",2019-05-05T14:03:24.94,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT :  THERE IS CHANCE OF DRY WEATHER AND NO RAINFALL  IN YOUR AREA                    
",2019-05-05T14:26:15.523,2019,5
ANDHRA PRADESH,ANANTPUR,PEDDAPAPPUR,NA,HORTICULTURE,Vegetables,Leafy Vegetable,Nutrient Management,NATURAL FARMING METHODS ,RECOMMENDED TO CONTACT ZBNF GUNTUR  PHNO:8885222031,2019-05-05T15:52:30.563,2019,5
ANDHRA PRADESH,CHITTOOR,CHOWDEPALLE,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,FLOWER DROP,"RECOMMENDED TO SPRAY THIOMETHOXAME 40 GR 200 LITRES OF WATER / ACRE   
",2019-05-06T07:16:18.593,2019,5
ANDHRA PRADESH,NELLORE,CHILLAKUR,NA,HORTICULTURE,Vegetables,Watermelon,Nutrient Management,NUTRIENT MANAGEMENT,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  ,2019-05-06T07:43:32.85,2019,5
ANDHRA PRADESH,Y S R ,KAMALAPURAM,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,CHILLI WHITFLY MANAGEMENT,"RECOMMENDED TO SPRAY  FIPRONIL  +IMIDACLOPRID (POLICE) 100 GRAMS/200 LITRES OF WATER /ACRE  
",2019-05-06T08:40:36.743,2019,5
ANDHRA PRADESH,Y S R ,KAMALAPURAM,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,MITE MANAGEMENT ,"RECOMMENDED TO SPRAY DIFENTHIURON   300 GRAMS/200 LITRES OF WATER /ACRE  
",2019-05-06T09:14:31.893,2019,5
ANDHRA PRADESH,EAST GODAVARI,THALLAREVU,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-06T09:42:40.643,2019,5
ANDHRA PRADESH,ANANTPUR,AGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT :  THERE IS CHANCE OF DRY WEATHER AND NO RAINFALL  IN YOUR AREA                    
",2019-05-05T19:09:58.953,2019,5
ANDHRA PRADESH,CHITTOOR,PAKALA,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,NUTRIENT MANAGEMENT,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  ,2019-05-05T19:15:50.567,2019,5
ANDHRA PRADESH,WEST GODAVARI,PEDAPADU,NA,AGRICULTURE,Others,Others,Weed Management,WEED MANAGEMENT,"RECOMMENDED TO SPRAY PARAQUAT (PARAGAN) 1 LITRE /200 LITRES OF WATER PER ACRE  
",2019-05-05T19:25:53.7,2019,5
ANDHRA PRADESH,GUNTUR,PHIRANGIPURAM,NA,HORTICULTURE,Vegetables,Cucumber,0,CALL DISCONNECTED,CALL DISCONNECTED,2019-05-25T19:56:38.563,2019,5
ANDHRA PRADESH,GUNTUR,PHIRANGIPURAM,NA,HORTICULTURE,Vegetables,Brinjal,Seeds and Planting Material,CONTACT NUMBER OF HORTICULTURE OFFICER,JUNE-JULY,2019-05-26T06:23:07.533,2019,5
ANDHRA PRADESH,GUNTUR,GUNTUR,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT  PM KISAN SAMMANIDHI YOJANA,RECOMMENDED TO CONSULT 01123382401,2019-05-25T08:25:04.083,2019,5
ANDHRA PRADESH,ANANTPUR,KUDAIR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-24T14:39:32.443,2019,5
ANDHRA PRADESH,KURNOOL,KOWTHALAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-24T15:07:39.79,2019,5
ANDHRA PRADESH,ANANTPUR,TADIPATRI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-24T06:34:02.783,2019,5
ANDHRA PRADESH,PRAKASAM,TRIPURANTHAKAM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,NUTRIENT MANAGEMENT IN COTTON,RECOMMENDED TO SPRAY POTASSIUM NITRATE 13-0-45 @ 5 GRAMS/1 LITER OF WATER/ ACRE,2019-05-24T06:48:34.973,2019,5
ANDHRA PRADESH,NELLORE,VIDAVALUR,NA,HORTICULTURE,Fruits,Lemon,	Plant Protection	,LEAF FOLDER MANAGEMENT ,"RECOMMENDED TO SPRAY DIMETHOATE 400 ML /200 LITRES OF WATER /ACRE 
",2019-05-24T07:51:44.807,2019,5
ANDHRA PRADESH,EAST GODAVARI,ALAMURU,NA,AGRICULTURE,Others,Others,Government Schemes,DEPARTMENTAL INFORMATION ,"RECOMMENDED TO CONSULT JDA AND PUT THE APPLICATION FOR P.M KISAN 
CONTACT NUMBER : 8886613569",2019-05-25T11:23:03.363,2019,5
ANDHRA PRADESH,WEST GODAVARI,NALLAJERLA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"THERE IS A CHANCE  OF CLOUDY WEATHER OCCUR IN YOUR AREA
",2019-05-25T12:25:14.193,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,Rain or thundershowers would occur towards evening or night,2019-05-25T17:50:15.29,2019,5
ANDHRA PRADESH,WEST GODAVARI,LINGAPALEM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"WEATHER REPORT  :MOSTLY SUNNY, DRY WEATHER IN YOUR AREA
",2019-05-25T18:24:22.68,2019,5
ANDHRA PRADESH,NELLORE,GUDUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
 ",2019-05-25T18:42:09.937,2019,5
ANDHRA PRADESH,ANANTPUR,ANANTAPUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-25T19:08:51.42,2019,5
ANDHRA PRADESH,NELLORE,DORAVARISATRAM,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,CONTACT NUMBER OF AGRICULTURAL OFFICER,Nellore Chittamur 8886613715,2019-05-26T09:52:23.563,2019,5
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA 
",2019-05-26T10:13:18.597,2019,5
ANDHRA PRADESH,PRAKASAM,KONAKANAMITTLA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA,2019-05-26T10:50:17.177,2019,5
ANDHRA PRADESH,KURNOOL,HOLAGUNDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," CLOUDY WEATHER ,CHANCE OF RAIN IN YOUR AREA 
 
",2019-05-31T20:38:43.26,2019,5
ANDHRA PRADESH,ANANTPUR,OBULADEVARECHERUVU,NA,HORTICULTURE,0,0,Government Schemes,ANANTAPUR HORTICULTURE OFFICER CONTACT NUMBER,ANANTHAPUR HORTICULTURE OFFICER CONTACT NUMBER :7995086790,2019-05-31T20:40:57.89,2019,5
ANDHRA PRADESH,KRISHNA,GAMPALAGUDEM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT
DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-31T21:04:54.433,2019,5
ANDHRA PRADESH,CHITTOOR,MULAKALACHERUVU,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-26T15:44:15.927,2019,5
ANDHRA PRADESH,ANANTPUR,KUDAIR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"WEATHER REPORT : THERE IS A CHANCE OF DRY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-26T15:48:43.593,2019,5
ANDHRA PRADESH,EAST GODAVARI,PITHAPURAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT," WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-26T16:41:01.197,2019,5
ANDHRA PRADESH,SRIKAKULAM,RAJAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT :  THERE IS CHANCE OF DRY WEATHER AND NO RAINFALL  IN YOUR AREA                    
",2019-05-26T16:43:38.977,2019,5
ANDHRA PRADESH,CHITTOOR,PALAMANER,NA,AGRICULTURE,Others,Others,Weed Management,WEED MANAGEMENT,"RECOMMENDED TO SPRAY PARAQUAT  1 LITRE /200 LITRES OF WATER  PER ACRE  
",2019-05-26T16:50:42.727,2019,5
ANDHRA PRADESH,CHITTOOR,NINDRA,NA,AGRICULTURE,Millets,Italian Millet (Thenai/Navane/Foxtail Millet/Kang),Government Schemes,harvesting machine,"recommended to contact 
Dr. S. Sreenivasulu

RASS-KVK
Vanasthali, Karakambadi Post
Renigunta Mandal
Chittoor Dist. 
Ph : 08772240203 
Cell : 8685322006, 9985424274
E-mail : [email]",2019-05-26T16:51:59.027,2019,5
ANDHRA PRADESH,PRAKASAM,ZARUGUMILLI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT :  THERE IS CHANCE OF DRY WEATHER AND NO RAINFALL  IN YOUR AREA                    
",2019-05-26T17:09:25.173,2019,5
ANDHRA PRADESH,KRISHNA,AGIRIPALLI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-26T17:21:10.583,2019,5
ANDHRA PRADESH,KRISHNA,KODURU,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-26T17:45:37.407,2019,5
ANDHRA PRADESH,EAST GODAVARI,SEETHANAGARAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT," WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-26T18:03:09.793,2019,5
ANDHRA PRADESH,GUNTUR,TENALI,NA,HORTICULTURE,Vegetables,Brinjal,Seeds and Planting Material,brinjal round varieties ,"RECOMMENDED Mahyco-ravayya,MAHYCO HYBRID-3varieties ",2019-05-26T18:29:17.88,2019,5
ANDHRA PRADESH,WEST GODAVARI,VEERAVASARAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-26T19:02:40.63,2019,5
ANDHRA PRADESH,VIZIANAGARM,SEETHANAGARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
",THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA  ,2019-05-26T19:06:11.2,2019,5
ANDHRA PRADESH,ANANTPUR,0   ,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-27T12:57:29.557,2019,5
ANDHRA PRADESH,ANANTPUR,ANANTAPUR,NA,HORTICULTURE,Fruits,Mango,Crop Insurance,CROP INSURANCE,RECOMMENDED TO CONTACT 7995086792,2019-05-25T10:50:21.547,2019,5
ANDHRA PRADESH,EAST GODAVARI,ALAMURU,NA,AGRICULTURE,Others,Others,Weather,information on pm-kisan samman nidhi scheme,contact mandal agriculture officer in your area,2019-05-25T11:16:02.003,2019,5
ANDHRA PRADESH,VIZIANAGARM,MERAKAMUDIDAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : THERE IS CHANCE OF CLOUDY WEATHER BUT NO CHANCE OF RAINFALL  YOUR AREA.
",2019-05-27T06:59:06.31,2019,5
ANDHRA PRADESH,EAST GODAVARI,DEVIPATNAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-27T07:15:41.71,2019,5
ANDHRA PRADESH,KURNOOL,GONEGANDLA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-27T08:16:11.19,2019,5
ANDHRA PRADESH,WEST GODAVARI,PEDAVEGI,NA,HORTICULTURE,Flowers,Marigold,Nutrient Management,marigold nutrient management,RECOMMENDED TO SPRAY AGROMINMAX 3 GR/1 LITRE OF WATER,2019-05-27T08:50:17.51,2019,5
ANDHRA PRADESH,GUNTUR,KOLLIPARA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-27T08:50:44.717,2019,5
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-26T11:00:52.4,2019,5
ANDHRA PRADESH,PRAKASAM,KOTHA PATNAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT :  THERE IS CHANCE OF DRY WEATHER AND NO RAINFALL  IN YOUR AREA                    
",2019-05-26T12:19:08.18,2019,5
ANDHRA PRADESH,NELLORE,ANUMASAMUDRAMPETA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA ,2019-05-26T13:02:23.08,2019,5
ANDHRA PRADESH,ANANTPUR,BATHALAPALLE,NA,HORTICULTURE,Fruits,Papaya,	Plant Protection	,sucking pest management,RECOMMENDED TO SPRAY (POTASSIUM NITRATE) MULTI-K 13-0-45  5 GRAMS/1 LITRE OF WATER ,2019-05-26T13:05:41.373,2019,5
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Weather,"  WEATHER REPORT 
",":THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-26T13:18:42.083,2019,5
ANDHRA PRADESH,WEST GODAVARI,PEDAVEGI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT :  THERE IS CHANCE OF DRY WEATHER AND NO RAINFALL  IN YOUR AREA                    
",2019-05-26T13:23:05.667,2019,5
ANDHRA PRADESH,KRISHNA,A.KONDURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA ,2019-05-26T13:53:12.4,2019,5
ANDHRA PRADESH,PRAKASAM,TRIPURANTHAKAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT :  THERE IS CHANCE OF DRY WEATHER AND NO RAINFALL  IN YOUR AREA                    
",2019-05-26T14:22:42.757,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT," 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-26T14:23:29.09,2019,5
ANDHRA PRADESH,GUNTUR,PIDUGURALLA,NA,AGRICULTURE,Others,Others,Soil Testing,INFORMATION ABOUT SOIL TESTING ,RECOMMENDED TO CONSULT MAO,2019-05-26T14:24:26.107,2019,5
ANDHRA PRADESH,CHITTOOR,KAMBHAMVARIPALLE,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-26T14:51:34.86,2019,5
ANDHRA PRADESH,ANANTPUR,DHARMAVARAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : THERE IS A CHANCE OF DRY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-26T15:11:42.61,2019,5
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-30T18:53:38.943,2019,5
ANDHRA PRADESH,VIZIANAGARM,PARVATHIPURAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-30T19:25:25.177,2019,5
ANDHRA PRADESH,SRIKAKULAM,AMADALAVALASA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA,2019-05-31T09:17:56.823,2019,5
ANDHRA PRADESH,NELLORE,PODALAKUR,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,COTTON FLOWER DROP MANAGEMENT ,"RECOMMENDED TO DIRECT SOWING -JUNE-15,TRANSPLANT TIME-JULY-15",2019-05-31T09:57:49.72,2019,5
ANDHRA PRADESH,CHITTOOR,BAIREDDIPALLE,NA,HORTICULTURE,Flowers,Marigold,	Plant Protection	,NUTRIENT MANAGEMENT,"RECOMMENDED TO SPRAY NPK 19-19-19 MIXTURE  5 GRAMS/1 LITRE OF WATER 
RECOMMENDED TO SPRAY AGROMIN MAX 3 GR/1 LITRE OF WATER
",2019-05-31T10:05:42,2019,5
ANDHRA PRADESH,KURNOOL,YEMMIGANUR,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,GROUNDNUT LEAFMINER ,"RECOMMENDED TO SPRAY DIMETHOATE 400 ML /200 LITRES OF WATER /ACRE 
",2019-05-31T17:38:42.107,2019,5
ANDHRA PRADESH,EAST GODAVARI,PEDDAPURAM,NA,AGRICULTURE,Others,Others,Government Schemes,FOREST DEPARTMENT CONTACT NUMBER,RECOMMENDED TO FOREST DEPARTMENT CONTACT NUMBER -18004255364,2019-05-31T17:56:16.82,2019,5
ANDHRA PRADESH,NELLORE,GUDUR,NA,ANIMAL HUSBANDRY,Animal,POULTRY  FARM ,Credit,SCHEMES ON POULTRY FARM,RECOMMENDED TO CONTACT VETERINARY DOCTOR,2019-05-27T09:40:11.483,2019,5
ANDHRA PRADESH,NELLORE,DAKKILI,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,LEAF MINER MANAGEMENT,"RECOMMENDED TO SPRAY (POTASSIUM NITRATE) MULTI-K 13-0-45  5 GRAMS/1 LITRE OF WATER 
 RECOMMENDED TO SPRAY AGROMIN MAX 3 GR/1 LITRE OF WATER

",2019-05-27T14:20:02.163,2019,5
ANDHRA PRADESH,KURNOOL,HALAHARVI,NA,AGRICULTURE,Others,Others,Government Schemes,CONTACT NUMBER OF AGRICULTURAL OFFICER,CONTACT NUMBER OF AGRICULTURAL OFFICER,2019-05-27T15:40:01.65,2019,5
ANDHRA PRADESH,KURNOOL,HALAHARVI,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT FASSAL BHIMA YOJANA,CONTACT NUMBER OF AGRICULTURAL OFFICER,2019-05-27T15:44:51.3,2019,5
ANDHRA PRADESH,ANANTPUR,NARPALA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," CLOUDY WEATHER ,CHANCE OF RAIN IN YOUR AREA",2019-05-27T15:52:46.59,2019,5
ANDHRA PRADESH,GUNTUR,KOLLIPARA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT   THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-27T15:54:09.88,2019,5
ANDHRA PRADESH,KURNOOL,KRISHNAGIRI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-26T19:27:20.807,2019,5
ANDHRA PRADESH,SRIKAKULAM,SOMPETA,NA,AGRICULTURE,Others,Others,Market Information,MARKET INTELLIGENCE CONTACT NUMBER,MARKET INTELLIGENCE CONTACT NUMBER :1800 425 0430,2019-05-26T20:04:31.23,2019,5
ANDHRA PRADESH,NELLORE,KOVUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-26T21:14:57.427,2019,5
ANDHRA PRADESH,CHITTOOR,KALAKADA,NA,AGRICULTURE,Fodder Crops,Napier Grass,Seeds,SEED AVAILABILITY,RECOMMENDED TO CONTACT 8886612563,2019-05-27T09:58:36.617,2019,5
ANDHRA PRADESH,ANANTPUR,KANAGANAPALLE,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,TOMATO NUTRIENT MANAGEMENT,"RECOMMENDED TO SPRAY NPK 19-19-19 MIXTURE  5 GRAMS/1 LITRE OF WATER 
",2019-05-27T10:17:26.973,2019,5
ANDHRA PRADESH,PRAKASAM,BALLIKURAVA,NA,HORTICULTURE,Flowers,Tuberose,	Plant Protection	,"SUCKING PEST MANAGEMENT:
",RECOMMENDED TO SPRAY SPIROMESIFEN  200ML /150 LITRES OF WATER /ACRE    ,2019-05-27T10:18:24.913,2019,5
